Year,Countries,Values
1986,Albania,1461.3727
1987,Albania,1452.5619
1988,Albania,1474.162
1989,Albania,1569.9805
1990,Albania,1517.7623
1991,Albania,1455.2281
1992,Albania,1528.3416
1993,Albania,1564.4047
1994,Albania,1504.7547
1995,Albania,1430.8525
1996,Albania,1347.527
1997,Albania,1526.8178
1998,Albania,1516.8757
1999,Albania,1446.2169
2000,Albania,1579.5594
2001,Albania,1482.1523
2002,Albania,1449.4343
2003,Albania,1491.9287
2004,Albania,1446.239
2005,Albania,1467.8441
2006,Albania,1482.2747
2007,Albania,1488.6561
2008,Albania,1453.5419
2009,Albania,1396.8785
2010,Albania,1377.0571
2011,Albania,1568.4621
2012,Albania,1503.3648
2013,Albania,1428.9355
2014,Albania,1427.5859
2015,Albania,1539.5061
1986,Austria,1138.7878
1987,Austria,1053.4615
1988,Austria,1104.3876
1989,Austria,1139.0952
1990,Austria,1141.3953
1991,Austria,1115.1501
1992,Austria,1146.5489
1993,Austria,1081.7368
1994,Austria,1098.3714
1995,Austria,1043.9008
1996,Austria,1041.2227
1997,Austria,1135.0475
1998,Austria,1082.3708
1999,Austria,1072.8072
2000,Austria,1124.3029
2001,Austria,1091.7544
2002,Austria,1092.5993
2003,Austria,1189.7344
2004,Austria,1083.8007
2005,Austria,1100.5542
2006,Austria,1124.7012
2007,Austria,1139.6018
2008,Austria,1085.8522
2009,Austria,1097.5719
2010,Austria,1063.785
2011,Austria,1210.0154
2012,Austria,1141.9025
2013,Austria,1024.5229
2014,Austria,1067.9964
2015,Austria,1142.7117
1986,Bosnia,1196.544
1987,Bosnia,1156.9514
1988,Bosnia,1170.6632
1989,Bosnia,1199.8026
1990,Bosnia,1236.7235
1991,Bosnia,1175.1897
1992,Bosnia,1264.1215
1993,Bosnia,1209.9247
1994,Bosnia,1208.5469
1995,Bosnia,1147.6911
1996,Bosnia,1088.9904
1997,Bosnia,1216.5411
1998,Bosnia,1202.399
1999,Bosnia,1154.7818
2000,Bosnia,1293.9635
2001,Bosnia,1178.6406
2002,Bosnia,1154.7449
2003,Bosnia,1253.2066
2004,Bosnia,1158.2473
2005,Bosnia,1142.6749
2006,Bosnia,1157.7336
2007,Bosnia,1233.4312
2008,Bosnia,1191.0417
2009,Bosnia,1175.1463
2010,Bosnia,1102.3583
2011,Bosnia,1274.9627
2012,Bosnia,1270.0892
2013,Bosnia,1127.6056
2014,Bosnia,1099.2449
2015,Bosnia,1218.5641
1986,Belgium,1015.6605
1987,Belgium,928.8182
1988,Belgium,924.6736
1989,Belgium,1040.7748
1990,Belgium,1021.4398
1991,Belgium,1030.504
1992,Belgium,987.3835
1993,Belgium,953.6078
1994,Belgium,949.0527
1995,Belgium,988.5747
1996,Belgium,974.2316
1997,Belgium,1028.1628
1998,Belgium,887.834
1999,Belgium,998.6957
2000,Belgium,929.0497
2001,Belgium,951.3513
2002,Belgium,961.4358
2003,Belgium,1124.9806
2004,Belgium,996.1092
2005,Belgium,981.9166
2006,Belgium,967.7108
2007,Belgium,977.2773
2008,Belgium,949.9725
2009,Belgium,1000.5658
2010,Belgium,974.3446
2011,Belgium,1052.0825
2012,Belgium,955.3474
2013,Belgium,909.4045
2014,Belgium,1001.1013
2015,Belgium,1032.2387
1986,Bulgaria,1277.0655
1987,Bulgaria,1207.1725
1988,Bulgaria,1253.2077
1989,Bulgaria,1317.7486
1990,Bulgaria,1326.1144
1991,Bulgaria,1179.3417
1992,Bulgaria,1330.973
1993,Bulgaria,1302.5956
1994,Bulgaria,1279.7735
1995,Bulgaria,1224.7572
1996,Bulgaria,1165.2452
1997,Bulgaria,1237.3157
1998,Bulgaria,1235.2282
1999,Bulgaria,1269.0561
2000,Bulgaria,1369.1755
2001,Bulgaria,1258.37
2002,Bulgaria,1204.01
2003,Bulgaria,1266.6992
2004,Bulgaria,1268.3351
2005,Bulgaria,1181.1226
2006,Bulgaria,1232.7941
2007,Bulgaria,1314.8775
2008,Bulgaria,1262.6629
2009,Bulgaria,1221.5894
2010,Bulgaria,1177.0957
2011,Bulgaria,1302.2089
2012,Bulgaria,1311.1802
2013,Bulgaria,1254.818
2014,Bulgaria,1162.7259
2015,Bulgaria,1280.0452
1986,Switzerland,1134.1758
1987,Switzerland,1054.4202
1988,Switzerland,1095.4917
1989,Switzerland,1187.8894
1990,Switzerland,1161.7447
1991,Switzerland,1145.8543
1992,Switzerland,1105.9304
1993,Switzerland,1087.7852
1994,Switzerland,1065.0977
1995,Switzerland,1088.0546
1996,Switzerland,1075.0629
1997,Switzerland,1172.5845
1998,Switzerland,1129.4162
1999,Switzerland,1071.0851
2000,Switzerland,1100.9671
2001,Switzerland,1102.1323
2002,Switzerland,1093.5299
2003,Switzerland,1214.6903
2004,Switzerland,1123.8937
2005,Switzerland,1149.9352
2006,Switzerland,1136.371
2007,Switzerland,1177.5273
2008,Switzerland,1098.5837
2009,Switzerland,1136.0006
2010,Switzerland,1100.5608
2011,Switzerland,1257.4522
2012,Switzerland,1140.5034
2013,Switzerland,1039.8954
2014,Switzerland,1113.4828
2015,Switzerland,1199.4846
1986,Czechia,1072.6657
1987,Czechia,967.5069
1988,Czechia,1008.4981
1989,Czechia,1036.9651
1990,Czechia,1051.7875999999999
1991,Czechia,1031.291
1992,Czechia,1102.722
1993,Czechia,1032.6508
1994,Czechia,1037.0418
1995,Czechia,966.1184
1996,Czechia,943.2168
1997,Czechia,1058.3081
1998,Czechia,976.96
1999,Czechia,1008.7714
2000,Czechia,1030.0535
2001,Czechia,943.6836
2002,Czechia,1004.0832
2003,Czechia,1141.8576
2004,Czechia,1017.8503
2005,Czechia,1040.0017
2006,Czechia,1063.4319
2007,Czechia,1052.1761
2008,Czechia,998.266
2009,Czechia,1005.1011
2010,Czechia,1001.6422
2011,Czechia,1113.8966
2012,Czechia,1073.7893
2013,Czechia,917.4399
2014,Czechia,1005.3872
2015,Czechia,1061.7507
1986,Germany,865.5935
1987,Germany,799.46
1988,Germany,813.7609
1989,Germany,886.9767
1990,Germany,880.4222
1991,Germany,906.4956999999999
1992,Germany,884.4731
1993,Germany,842.5967
1994,Germany,854.9092
1995,Germany,831.6034
1996,Germany,813.8552999999999
1997,Germany,894.1941
1998,Germany,786.9895
1999,Germany,861.6209
2000,Germany,840.6438
2001,Germany,823.7206
2002,Germany,833.5546
2003,Germany,978.0981
2004,Germany,860.5874
2005,Germany,861.2886
2006,Germany,858.7424
2007,Germany,867.131
2008,Germany,837.135
2009,Germany,853.2549
2010,Germany,834.1596
2011,Germany,939.1433
2012,Germany,866.4021
2013,Germany,767.336
2014,Germany,867.6661
2015,Germany,894.5039
1986,Denmark,925.5727
1987,Denmark,858.9831
1988,Denmark,894.9297
1989,Denmark,962.481
1990,Denmark,950.3186
1991,Denmark,945.3705
1992,Denmark,979.842
1993,Denmark,902.468
1994,Denmark,917.9612
1995,Denmark,962.919
1996,Denmark,908.5714
1997,Denmark,971.728
1998,Denmark,836.7319
1999,Denmark,927.6922
2000,Denmark,877.7208
2001,Denmark,892.4033
2002,Denmark,952.7673
2003,Denmark,999.5936
2004,Denmark,961.3557
2005,Denmark,965.4053
2006,Denmark,888.6371
2007,Denmark,949.0641
2008,Denmark,947.8491
2009,Denmark,964.1514
2010,Denmark,917.4097
2011,Denmark,941.4712
2012,Denmark,907.3328
2013,Denmark,923.434
2014,Denmark,946.002
2015,Denmark,931.5168
1986,Estonia,805.3881
1987,Estonia,773.0537
1988,Estonia,739.5963
1989,Estonia,749.2216
1990,Estonia,759.7721
1991,Estonia,753.727
1992,Estonia,767.5283
1993,Estonia,758.7727
1994,Estonia,792.4266
1995,Estonia,774.9846
1996,Estonia,799.7598
1997,Estonia,811.8907
1998,Estonia,753.8902
1999,Estonia,826.231
2000,Estonia,801.9448
2001,Estonia,765.5945
2002,Estonia,896.1199
2003,Estonia,754.2538
2004,Estonia,755.9496
2005,Estonia,794.3947000000001
2006,Estonia,828.6443
2007,Estonia,797.4967
2008,Estonia,706.325
2009,Estonia,762.6605
2010,Estonia,773.7904
2011,Estonia,838.358
2012,Estonia,730.6725
2013,Estonia,792.8814
2014,Estonia,801.8974
2015,Estonia,776.4607
1986,Spain,1500.8641
1987,Spain,1465.4392
1988,Spain,1470.2795
1989,Spain,1499.2574
1990,Spain,1510.4435
1991,Spain,1500.2321
1992,Spain,1513.386
1993,Spain,1495.4048
1994,Spain,1511.3885
1995,Spain,1538.1156
1996,Spain,1474.5239
1997,Spain,1503.6936
1998,Spain,1534.9075
1999,Spain,1514.8029
2000,Spain,1534.1266
2001,Spain,1519.2728
2002,Spain,1471.9177
2003,Spain,1473.1183
2004,Spain,1509.0238
2005,Spain,1557.8431
2006,Spain,1493.2614
2007,Spain,1524.6194
2008,Spain,1472.4442
2009,Spain,1529.7739
2010,Spain,1474.6302
2011,Spain,1544.7857
2012,Spain,1559.7228
2013,Spain,1467.2909
2014,Spain,1500.3533
2015,Spain,1534.1514
1986,Finland,595.2107
1987,Finland,569.9115
1988,Finland,579.2946
1989,Finland,581.6127
1990,Finland,584.5713
1991,Finland,560.3452
1992,Finland,587.1195
1993,Finland,595.8246
1994,Finland,623.4825
1995,Finland,586.7044
1996,Finland,606.4412
1997,Finland,642.3378
1998,Finland,561.2654
1999,Finland,622.0013
2000,Finland,589.821
2001,Finland,610.3435
2002,Finland,673.5754
2003,Finland,584.2028
2004,Finland,596.9981
2005,Finland,619.2312
2006,Finland,633.7539
2007,Finland,591.9326
2008,Finland,557.0024
2009,Finland,602.144
2010,Finland,600.174
2011,Finland,616.2984
2012,Finland,562.2105
2013,Finland,603.1422
2014,Finland,601.4446
2015,Finland,593.4747
1986,France,1114.4271
1987,France,1067.612
1988,France,1092.4523
1989,France,1190.1203
1990,France,1167.3046
1991,France,1148.1342
1992,France,1113.156
1993,France,1089.1247
1994,France,1064.4466
1995,France,1120.3226
1996,France,1104.7944
1997,France,1187.9568
1998,France,1127.4605
1999,France,1110.9936
2000,France,1103.4925
2001,France,1107.858
2002,France,1100.3349
2003,France,1203.8472
2004,France,1126.1018
2005,France,1133.1561
2006,France,1109.3334
2007,France,1128.9367
2008,France,1083.5874
2009,France,1148.7535
2010,France,1114.9578
2011,France,1182.927
2012,France,1124.2327
2013,France,1036.1101
2014,France,1131.5616
2015,France,1171.5663
1986,Greece,1490.23
1987,Greece,1446.3019
1988,Greece,1471.6551
1989,Greece,1552.1449
1990,Greece,1545.0388
1991,Greece,1445.5118
1992,Greece,1531.2196
1993,Greece,1552.6298
1994,Greece,1505.815
1995,Greece,1475.6053
1996,Greece,1381.439
1997,Greece,1497.912
1998,Greece,1497.1091
1999,Greece,1488.6993
2000,Greece,1560.6448
2001,Greece,1492.4295
2002,Greece,1456.8434
2003,Greece,1447.8856
2004,Greece,1474.0583
2005,Greece,1475.1336000000001
2006,Greece,1465.2165
2007,Greece,1519.7261
2008,Greece,1498.5363
2009,Greece,1444.4074
2010,Greece,1440.1195
2011,Greece,1516.0094
2012,Greece,1509.1311
2013,Greece,1486.4683
2014,Greece,1437.7599
2015,Greece,1507.1081
1986,Croatia,1107.0595
1987,Croatia,1090.4956
1988,Croatia,1092.846
1989,Croatia,1117.1033
1990,Croatia,1153.5049
1991,Croatia,1121.372
1992,Croatia,1182.6125
1993,Croatia,1146.9497
1994,Croatia,1135.5771
1995,Croatia,1070.9463
1996,Croatia,1018.0039
1997,Croatia,1175.4363
1998,Croatia,1154.9507
1999,Croatia,1082.0752
2000,Croatia,1204.3322
2001,Croatia,1116.3927
2002,Croatia,1066.2215
2003,Croatia,1203.1035
2004,Croatia,1061.3887
2005,Croatia,1080.3177
2006,Croatia,1082.5277
2007,Croatia,1147.7142
2008,Croatia,1103.8109
2009,Croatia,1099.6123
2010,Croatia,1018.4316
2011,Croatia,1204.0032
2012,Croatia,1182.2766
2013,Croatia,1036.6681
2014,Croatia,1015.5527
2015,Croatia,1146.281
1986,Hungary,1256.0206
1987,Hungary,1172.4946
1988,Hungary,1225.9372
1989,Hungary,1223.1533
1990,Hungary,1254.72
1991,Hungary,1220.1779
1992,Hungary,1301.2965
1993,Hungary,1209.8012
1994,Hungary,1231.7133
1995,Hungary,1177.842
1996,Hungary,1134.6145
1997,Hungary,1252.1172
1998,Hungary,1214.5162
1999,Hungary,1168.5928
2000,Hungary,1297.5688
2001,Hungary,1204.6562
2002,Hungary,1200.0451
2003,Hungary,1291.0864
2004,Hungary,1173.9067
2005,Hungary,1190.0735
2006,Hungary,1179.6311
2007,Hungary,1261.1421
2008,Hungary,1229.3837
2009,Hungary,1208.3033
2010,Hungary,1133.7526
2011,Hungary,1297.9769
2012,Hungary,1285.849
2013,Hungary,1143.8091
2014,Hungary,1165.7876
2015,Hungary,1226.9922
1986,Ireland,774.7151
1987,Ireland,754.9205
1988,Ireland,754.8317
1989,Ireland,782.7583
1990,Ireland,773.7241
1991,Ireland,768.617
1992,Ireland,776.3418
1993,Ireland,712.1039
1994,Ireland,721.7136
1995,Ireland,804.858
1996,Ireland,762.4572
1997,Ireland,737.8543
1998,Ireland,729.9645
1999,Ireland,745.6435
2000,Ireland,788.1336
2001,Ireland,807.065
2002,Ireland,756.4799
2003,Ireland,822.3898
2004,Ireland,811.1882
2005,Ireland,724.0828
2006,Ireland,747.3235999999999
2007,Ireland,782.5496
2008,Ireland,730.8686
2009,Ireland,767.9998
2010,Ireland,850.433
2011,Ireland,781.4623
2012,Ireland,719.9991
2013,Ireland,734.3924
2014,Ireland,764.9596
2015,Ireland,790.3386
1986,Italy,1212.4878
1987,Italy,1191.326
1988,Italy,1210.8106
1989,Italy,1258.5092
1990,Italy,1240.8856
1991,Italy,1216.9384
1992,Italy,1223.2623
1993,Italy,1235.6859
1994,Italy,1226.0863
1995,Italy,1207.5102
1996,Italy,1135.4969
1997,Italy,1279.7779
1998,Italy,1268.9698
1999,Italy,1210.7123
2000,Italy,1242.6036
2001,Italy,1238.6246
2002,Italy,1180.8316
2003,Italy,1270.179
2004,Italy,1194.7984
2005,Italy,1204.4179
2006,Italy,1226.842
2007,Italy,1259.4476
2008,Italy,1195.9096
2009,Italy,1213.8621
2010,Italy,1153.5517
2011,Italy,1297.603
2012,Italy,1256.9788
2013,Italy,1147.3131
2014,Italy,1167.5249
2015,Italy,1251.0968
1986,Lithuania,830.7272
1987,Lithuania,833.7499
1988,Lithuania,807.1893
1989,Lithuania,792.987
1990,Lithuania,801.0929
1991,Lithuania,826.1712
1992,Lithuania,852.2516
1993,Lithuania,787.7566
1994,Lithuania,822.7522
1995,Lithuania,807.0182
1996,Lithuania,841.4659
1997,Lithuania,808.8489
1998,Lithuania,777.169
1999,Lithuania,854.757
2000,Lithuania,854.78
2001,Lithuania,796.511
2002,Lithuania,895.7718
2003,Lithuania,834.0582
2004,Lithuania,805.2671
2005,Lithuania,851.3389
2006,Lithuania,835.5105
2007,Lithuania,820.7312
2008,Lithuania,759.0168
2009,Lithuania,823.6101
2010,Lithuania,803.1103
2011,Lithuania,856.2416
2012,Lithuania,801.4476
2013,Lithuania,785.0103
2014,Lithuania,861.8804
2015,Lithuania,850.3429
1986,Luxembourg,1014.5909
1987,Luxembourg,959.5321
1988,Luxembourg,962.4469
1989,Luxembourg,1029.1616
1990,Luxembourg,1004.6495
1991,Luxembourg,1053.9147
1992,Luxembourg,999.7459
1993,Luxembourg,973.5287
1994,Luxembourg,952.5993
1995,Luxembourg,959.8751
1996,Luxembourg,976.8032
1997,Luxembourg,1058.6077
1998,Luxembourg,912.8185
1999,Luxembourg,999.9502
2000,Luxembourg,947.8204
2001,Luxembourg,989.9476
2002,Luxembourg,972.8703
2003,Luxembourg,1175.6455
2004,Luxembourg,1009.0727
2005,Luxembourg,1000.6971
2006,Luxembourg,988.1097
2007,Luxembourg,1027.3912
2008,Luxembourg,933.8673
2009,Luxembourg,995.4693
2010,Luxembourg,985.9828
2011,Luxembourg,1061.8672
2012,Luxembourg,984.4732
2013,Luxembourg,890.5544
2014,Luxembourg,991.2362
2015,Luxembourg,1012.667
1986,Latvia,813.8778
1987,Latvia,826.9263
1988,Latvia,785.1962
1989,Latvia,774.2771
1990,Latvia,767.2503
1991,Latvia,779.1004
1992,Latvia,809.0732
1993,Latvia,774.7788
1994,Latvia,798.0734
1995,Latvia,795.7638
1996,Latvia,833.2963
1997,Latvia,804.7741
1998,Latvia,754.1884
1999,Latvia,836.5957
2000,Latvia,811.2368
2001,Latvia,784.1736
2002,Latvia,882.6265
2003,Latvia,792.8417
2004,Latvia,789.5898
2005,Latvia,836.6888
2006,Latvia,843.2881
2007,Latvia,815.0858
2008,Latvia,731.8965
2009,Latvia,796.6968
2010,Latvia,795.042
2011,Latvia,862.9298
2012,Latvia,773.4191
2013,Latvia,797.6601
2014,Latvia,833.3743
2015,Latvia,813.9236
1986,Montenegro,1328.9428
1987,Montenegro,1304.7468
1988,Montenegro,1322.3983
1989,Montenegro,1384.8801
1990,Montenegro,1377.2345
1991,Montenegro,1315.1981
1992,Montenegro,1396.2203
1993,Montenegro,1387.1563
1994,Montenegro,1356.6396
1995,Montenegro,1289.2612
1996,Montenegro,1218.2457
1997,Montenegro,1371.6695
1998,Montenegro,1359.6288
1999,Montenegro,1300.4874
2000,Montenegro,1436.75
2001,Montenegro,1330.3846
2002,Montenegro,1302.0769
2003,Montenegro,1372.5605
2004,Montenegro,1302.233
2005,Montenegro,1305.2467
2006,Montenegro,1319.9947
2007,Montenegro,1361.0297
2008,Montenegro,1322.2799
2009,Montenegro,1286.0043
2010,Montenegro,1239.7008
2011,Montenegro,1421.6999
2012,Montenegro,1386.7172
2013,Montenegro,1278.2585
2014,Montenegro,1263.4055
2015,Montenegro,1379.0207
1986,North Macedonia,1407.8951
1987,North Macedonia,1391.076
1988,North Macedonia,1453.1243
1989,North Macedonia,1538.7222
1990,North Macedonia,1525.4252
1991,North Macedonia,1387.7621
1992,North Macedonia,1516.1166
1993,North Macedonia,1496.7881
1994,North Macedonia,1471.0109
1995,North Macedonia,1422.4669
1996,North Macedonia,1310.5459
1997,North Macedonia,1475.1178
1998,North Macedonia,1462.3438
1999,North Macedonia,1450.6615
2000,North Macedonia,1542.7668
2001,North Macedonia,1459.668
2002,North Macedonia,1386.3096
2003,North Macedonia,1426.833
2004,North Macedonia,1438.4538
2005,North Macedonia,1440.9855
2006,North Macedonia,1405.3543
2007,North Macedonia,1466.1056
2008,North Macedonia,1443.4186
2009,North Macedonia,1398.4448
2010,North Macedonia,1384.6839
2011,North Macedonia,1477.1826
2012,North Macedonia,1468.0433
2013,North Macedonia,1447.37
2014,North Macedonia,1369.5126
2015,North Macedonia,1466.4486
1986,Netherlands,1003.8461
1987,Netherlands,927.1813
1988,Netherlands,908.7058
1989,Netherlands,1009.6338
1990,Netherlands,985.963
1991,Netherlands,1001.0381
1992,Netherlands,994.3685
1993,Netherlands,922.5352
1994,Netherlands,945.6191
1995,Netherlands,1016.1563
1996,Netherlands,952.0952
1997,Netherlands,980.0968
1998,Netherlands,864.3647
1999,Netherlands,989.8254
2000,Netherlands,917.1627
2001,Netherlands,949.6657
2002,Netherlands,959.2795
2003,Netherlands,1093.9902
2004,Netherlands,980.1746
2005,Netherlands,987.2995
2006,Netherlands,945.6931
2007,Netherlands,957.5110999999999
2008,Netherlands,952.2015
2009,Netherlands,981.8808
2010,Netherlands,965.1281
2011,Netherlands,1006.6105
2012,Netherlands,928.1488
2013,Netherlands,905.0648
2014,Netherlands,978.2827
2015,Netherlands,1002.4856
1986,Norway,445.2416
1987,Norway,432.1492
1988,Norway,429.2132
1989,Norway,453.2348
1990,Norway,446.0158
1991,Norway,460.9543
1992,Norway,466.1703
1993,Norway,466.1357
1994,Norway,461.1107
1995,Norway,443.9691
1996,Norway,446.3411
1997,Norway,497.7584
1998,Norway,397.9928
1999,Norway,436.925
2000,Norway,410.2504
2001,Norway,435.4922
2002,Norway,451.3776
2003,Norway,454.6771
2004,Norway,448.504
2005,Norway,439.2821
2006,Norway,452.7338
2007,Norway,446.3718
2008,Norway,448.8965
2009,Norway,441.1141
2010,Norway,469.9214
2011,Norway,428.4437
2012,Norway,418.6141
2013,Norway,439.8749
2014,Norway,453.0425
2015,Norway,452.7595
1986,Poland,939.0758
1987,Poland,853.2297
1988,Poland,894.295
1989,Poland,912.1289
1990,Poland,907.428
1991,Poland,899.68
1992,Poland,940.653
1993,Poland,857.2082
1994,Poland,902.3799
1995,Poland,882.355
1996,Poland,852.0007
1997,Poland,893.6651
1998,Poland,846.6236
1999,Poland,913.6988
2000,Poland,921.3108
2001,Poland,837.4424
2002,Poland,915.4746
2003,Poland,951.0322
2004,Poland,889.2662
2005,Poland,936.3193
2006,Poland,919.5242
2007,Poland,889.8691
2008,Poland,850.1901
2009,Poland,895.7407
2010,Poland,878.33
2011,Poland,963.4066
2012,Poland,907.0466
2013,Poland,800.25
2014,Poland,916.6673
2015,Poland,950.6107
1986,Portugal,1829.5624
1987,Portugal,1738.2238
1988,Portugal,1776.5216
1989,Portugal,1778.4245
1990,Portugal,1816.0537
1991,Portugal,1855.8332
1992,Portugal,1908.9523
1993,Portugal,1792.047
1994,Portugal,1822.6985
1995,Portugal,1820.9268
1996,Portugal,1788.7096
1997,Portugal,1778.6334
1998,Portugal,1878.3209
1999,Portugal,1861.671
2000,Portugal,1813.8925
2001,Portugal,1791.6532
2002,Portugal,1765.6973
2003,Portugal,1782.7613
2004,Portugal,1886.6364
2005,Portugal,1930.0673
2006,Portugal,1813.2628
2007,Portugal,1915.7604
2008,Portugal,1824.2161
2009,Portugal,1837.3736
2010,Portugal,1777.5228
2011,Portugal,1873.7237
2012,Portugal,1883.3331
2013,Portugal,1797.0645
2014,Portugal,1748.5588
2015,Portugal,1861.8878
1986,Romania,1251.4752
1987,Romania,1183.1857
1988,Romania,1210.1407
1989,Romania,1245.7961
1990,Romania,1279.6328
1991,Romania,1184.0501
1992,Romania,1283.8953
1993,Romania,1223.6644000000001
1994,Romania,1248.809
1995,Romania,1187.9762
1996,Romania,1138.4709
1997,Romania,1209.6694
1998,Romania,1197.3593
1999,Romania,1216.1372
2000,Romania,1312.2799
2001,Romania,1219.7011
2002,Romania,1208.4893
2003,Romania,1236.0865
2004,Romania,1223.8403
2005,Romania,1186.7526
2006,Romania,1206.2851
2007,Romania,1270.2078
2008,Romania,1235.0262
2009,Romania,1231.2975
2010,Romania,1165.436
2011,Romania,1288.7909
2012,Romania,1287.7949
2013,Romania,1192.5879
2014,Romania,1171.4002
2015,Romania,1248.215
1986,Serbia,1286.034
1987,Serbia,1223.4078
1988,Serbia,1248.4899
1989,Serbia,1282.5127
1990,Serbia,1319.9511
1991,Serbia,1229.0212
1992,Serbia,1345.6462
1993,Serbia,1272.9129
1994,Serbia,1281.5261
1995,Serbia,1224.4415
1996,Serbia,1159.9864
1997,Serbia,1257.6585
1998,Serbia,1249.8484
1999,Serbia,1227.4981
2000,Serbia,1383.6023
2001,Serbia,1240.8887
2002,Serbia,1243.2769
2003,Serbia,1303.323
2004,Serbia,1255.1194
2005,Serbia,1205.0381
2006,Serbia,1232.9482
2007,Serbia,1319.159
2008,Serbia,1278.2849
2009,Serbia,1250.6968
2010,Serbia,1186.2971
2011,Serbia,1345.9224
2012,Serbia,1357.9091
2013,Serbia,1218.5554
2014,Serbia,1182.9506
2015,Serbia,1290.8625
1986,Slovenia,1032.64
1987,Slovenia,1004.7734
1988,Slovenia,992.1376
1989,Slovenia,1061.8217
1990,Slovenia,1071.378
1991,Slovenia,1042.5536
1992,Slovenia,1084.496
1993,Slovenia,1027.309
1994,Slovenia,1041.634
1995,Slovenia,982.5112
1996,Slovenia,916.2909
1997,Slovenia,1087.0859
1998,Slovenia,1068.4105
1999,Slovenia,979.5527
2000,Slovenia,1097.7067
2001,Slovenia,1018.4403
2002,Slovenia,998.1296
2003,Slovenia,1129.9248
2004,Slovenia,973.4484
2005,Slovenia,1012.5901
2006,Slovenia,1014.3173
2007,Slovenia,1079.9394
2008,Slovenia,981.6221
2009,Slovenia,1027.6793
2010,Slovenia,915.1227
2011,Slovenia,1140.5658
2012,Slovenia,1097.2327
2013,Slovenia,918.1199
2014,Slovenia,916.0722
2015,Slovenia,1073.1976
1986,Slovakia,1197.8171
1987,Slovakia,1102.9135
1988,Slovakia,1134.2696
1989,Slovakia,1130.7246
1990,Slovakia,1134.6749
1991,Slovakia,1118.4602
1992,Slovakia,1208.0165
1993,Slovakia,1141.2035
1994,Slovakia,1132.2438
1995,Slovakia,1089.6474
1996,Slovakia,1070.4964
1997,Slovakia,1163.5274
1998,Slovakia,1108.6366
1999,Slovakia,1094.9311
2000,Slovakia,1154.102
2001,Slovakia,1093.0404
2002,Slovakia,1107.9397
2003,Slovakia,1237.5546
2004,Slovakia,1088.9307000000001
2005,Slovakia,1129.3755
2006,Slovakia,1126.6788
2007,Slovakia,1162.4197
2008,Slovakia,1099.0718
2009,Slovakia,1111.9012
2010,Slovakia,1077.1133
2011,Slovakia,1219.7229
2012,Slovakia,1181.5211
2013,Slovakia,1051.0051
2014,Slovakia,1101.4011
2015,Slovakia,1149.3643
1986,Sweden,662.0829
1987,Sweden,627.3965
1988,Sweden,642.5782
1989,Sweden,662.9172
1990,Sweden,647.0697
1991,Sweden,638.8011
1992,Sweden,684.2698
1993,Sweden,648.8049
1994,Sweden,699.6449
1995,Sweden,648.7456
1996,Sweden,657.0608
1997,Sweden,720.8692
1998,Sweden,574.887
1999,Sweden,649.7466000000001
2000,Sweden,639.9401
2001,Sweden,647.8962
2002,Sweden,700.3626
2003,Sweden,691.7585
2004,Sweden,667.6549
2005,Sweden,668.5997
2006,Sweden,653.8485
2007,Sweden,642.58
2008,Sweden,648.1836
2009,Sweden,665.3394
2010,Sweden,651.3289
2011,Sweden,680.7569
2012,Sweden,624.5208
2013,Sweden,688.9605
2014,Sweden,664.5611
2015,Sweden,658.1154
1986,Kosovo,1385.0917
1987,Kosovo,1355.6723
1988,Kosovo,1391.9134
1989,Kosovo,1463.7273
1990,Kosovo,1454.3664
1991,Kosovo,1357.3215
1992,Kosovo,1463.3555
1993,Kosovo,1444.6877
1994,Kosovo,1419.0841
1995,Kosovo,1359.2427
1996,Kosovo,1272.6746
1997,Kosovo,1419.8569
1998,Kosovo,1409.6822
1999,Kosovo,1374.7788
2000,Kosovo,1501.963
2001,Kosovo,1394.2219
2002,Kosovo,1359.6631
2003,Kosovo,1407.3517
2004,Kosovo,1379.9267
2005,Kosovo,1371.2807
2006,Kosovo,1373.5144
2007,Kosovo,1424.6309
2008,Kosovo,1391.7342
2009,Kosovo,1348.6647
2010,Kosovo,1316.0036
2011,Kosovo,1463.8417
2012,Kosovo,1443.0919
2013,Kosovo,1364.9413
2014,Kosovo,1326.6678
2015,Kosovo,1432.261
1986,United Kingdom,803.6772
1987,United Kingdom,769.4488
1988,United Kingdom,789.7781
1989,United Kingdom,846.5492
1990,United Kingdom,839.7443
1991,United Kingdom,798.454
1992,United Kingdom,819.5223
1993,United Kingdom,763.6844
1994,United Kingdom,793.2618
1995,United Kingdom,868.8686
1996,United Kingdom,785.4118
1997,United Kingdom,814.7625
1998,United Kingdom,762.3262
1999,United Kingdom,825.0164
2000,United Kingdom,787.4542
2001,United Kingdom,816.9376
2002,United Kingdom,797.1683
2003,United Kingdom,895.3743
2004,United Kingdom,809.2785
2005,United Kingdom,794.4757
2006,United Kingdom,804.8587
2007,United Kingdom,829.3893
2008,United Kingdom,780.9498
2009,United Kingdom,819.7981
2010,United Kingdom,834.3082
2011,United Kingdom,839.1805
2012,United Kingdom,778.3607
2013,United Kingdom,766.0289
2014,United Kingdom,826.6055
2015,United Kingdom,830.4941
